background_color{ 255, 255, 255 }
tile_pattern{
  repeat_mode = "none",
}

tile_pattern{
  id = "22",
  ground = "empty",
  default_layer = 0,
  x = 224,
  y = 112,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "23",
  ground = "empty",
  default_layer = 0,
  x = 16,
  y = 16,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "24",
  ground = "empty",
  default_layer = 0,
  x = 24,
  y = 16,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "2_2",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 80,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "2_3",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 80,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "3",
  ground = "wall",
  default_layer = 1,
  x = 144,
  y = 0,
  width = 16,
  height = 80,
}

tile_pattern{
  id = "3_2",
  ground = "wall",
  default_layer = 1,
  x = 160,
  y = 0,
  width = 16,
  height = 80,
}

tile_pattern{
  id = "4",
  ground = "wall",
  default_layer = 1,
  x = 176,
  y = 40,
  width = 16,
  height = 40,
}

tile_pattern{
  id = "5",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 176,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "6",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 176,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "7",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 176,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "8",
  ground = "wall",
  default_layer = 1,
  x = 224,
  y = 136,
  width = 32,
  height = 40,
}

tile_pattern{
  id = "9",
  ground = "wall",
  default_layer = 1,
  x = 176,
  y = 96,
  width = 48,
  height = 80,
}

border_set{
  id = "ice_edges",
  pattern_0 = "21_5",
  pattern_1 = "21_3",
  pattern_2 = "21_6",
  pattern_3 = "21_8",
  pattern_4 = "21_4",
  pattern_5 = "21_2",
  pattern_6 = "21_9",
  pattern_7 = "21_7",
  pattern_8 = "21_11",
  pattern_9 = "21_10",
  pattern_10 = "21_13",
  pattern_11 = "21_12",
}

