background_color{ 255, 255, 255 }
tile_pattern{
  default_layer = 0,
  x = 64,
  y = 224,
  width = 16,
  height = 32,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "43_3",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 224,
  width = 16,
  height = 32,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "44",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 160,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "45",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 176,
  width = 16,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "46",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 176,
  width = 32,
  height = 32,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "47",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 176,
  width = 16,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "48",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 160,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "49",
  ground = "wall",
  default_layer = 0,
  x = { 224, 224, 224 },
  y = { 128, 160, 192 },
  width = 32,
  height = 32,
  frame_delay = 250,
  mirror_loop = true,
}

tile_pattern{
  id = "5",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 56,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "50",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 152,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "51",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 152,
  width = 32,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "52",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 152,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "53",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 272,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "53_2",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 272,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "53_3",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 272,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "53_4",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 272,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "54",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 288,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "55",
  ground = "wall",
  default_layer = 1,
  x = 64,
  y = 272,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "56",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 304,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "57",
  ground = "wall",
  default_layer = 0,
  x = 40,
  y = 304,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "58",
  ground = "wall",
  default_layer = 0,
  x = 8,
  y = 304,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "59",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 304,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "6",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 64,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "60",
  ground = "deep_water",
  default_layer = 0,
  x = 128,
  y = 272,
  width = 16,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "60_2",
  ground = "deep_water",
  default_layer = 0,
  x = 192,
  y = 272,
  width = 16,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "60_3",
  ground = "deep_water",
  default_layer = 0,
  x = 192,
  y = 320,
  width = 16,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "60_4",
  ground = "deep_water",
  default_layer = 0,
  x = 128,
  y = 320,
  width = 16,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "61",
  ground = "deep_water",
  default_layer = 0,
  x = 144,
  y = 272,
  width = 32,
  height = 32,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "61_2",
  ground = "deep_water",
  default_layer = 0,
  x = 208,
  y = 272,
  width = 32,
  height = 32,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "61_3",
  ground = "deep_water",
  default_layer = 0,
  x = 144,
  y = 320,
  width = 32,
  height = 32,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "61_4",
  ground = "deep_water",
  default_layer = 0,
  x = 208,
  y = 320,
  width = 32,
  height = 32,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "62",
  ground = "deep_water",
  default_layer = 0,
  x = 176,
  y = 272,
  width = 16,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "62_2",
  ground = "deep_water",
  default_layer = 0,
  x = 240,
  y = 272,
  width = 16,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "62_3",
  ground = "deep_water",
  default_layer = 0,
  x = 240,
  y = 320,
  width = 16,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "62_4",
  ground = "deep_water",
  default_layer = 0,
  x = 176,
  y = 320,
  width = 16,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "63",
  ground = "deep_water",
  default_layer = 0,
  x = 128,
  y = 256,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "63_2",
  ground = "deep_water",
  default_layer = 0,
  x = 192,
  y = 256,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "63_3",
  ground = "deep_water",
  default_layer = 0,
  x = 192,
  y = 304,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "63_4",
  ground = "deep_water",
  default_layer = 0,
  x = 128,
  y = 304,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "64",
  ground = "deep_water",
  default_layer = 0,
  x = 144,
  y = 256,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "64_2",
  ground = "deep_water",
  default_layer = 0,
  x = 208,
  y = 256,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "64_3",
  ground = "deep_water",
  default_layer = 0,
  x = 208,
  y = 304,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "64_4",
  ground = "deep_water",
  default_layer = 0,
  x = 144,
  y = 304,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "65",
  ground = "deep_water",
  default_layer = 0,
  x = 176,
  y = 256,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "65_2",
  ground = "deep_water",
  default_layer = 0,
  x = 240,
  y = 256,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "65_3",
  ground = "deep_water",
  default_layer = 0,
  x = 176,
  y = 304,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "65_4",
  ground = "deep_water",
  default_layer = 0,
  x = 240,
  y = 304,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "66",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 352,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "68",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 352,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "69",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 280,
  width = 48,
  height = 24,
}

tile_pattern{
  id = "7",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 64,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "70",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 304,
  width = 48,
  height = 24,
}

tile_pattern{
  id = "71",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 328,
  width = 48,
  height = 24,
}

tile_pattern{
  id = "72",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 256,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "73",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 368,
  width = 32,
  height = 32,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "74",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 352,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "74_2",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 352,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "75",
  ground = "wall",
  default_layer = 1,
  x = 208,
  y = 352,
  width = 16,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "75_2",
  ground = "wall",
  default_layer = 1,
  x = 208,
  y = 384,
  width = 16,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "76",
  ground = "wall",
  default_layer = 1,
  x = 224,
  y = 352,
  width = 16,
  height = 24,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "76_2",
  ground = "wall",
  default_layer = 1,
  x = 224,
  y = 384,
  width = 16,
  height = 24,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "77",
  ground = "wall",
  default_layer = 1,
  x = 240,
  y = 352,
  width = 16,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "77_2",
  ground = "wall",
  default_layer = 1,
  x = 240,
  y = 384,
  width = 16,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "78",
  ground = "empty",
  default_layer = 0,
  x = 64,
  y = 16,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "79",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 336,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "8",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 64,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "80",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 344,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "81",
  ground = "wall",
  default_layer = 0,
  x = 24,
  y = 344,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "82",
  ground = "traversable",
  default_layer = 0,
  x = 8,
  y = 344,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "83",
  ground = "wall",
  default_layer = 1,
  x = 0,
  y = 336,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "84",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 304,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "85",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 256,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "86",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 400,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "87",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 400,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "88",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 400,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "89",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 416,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "9",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 32,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "90",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 416,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "91",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 416,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "92",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 432,
  width = 16,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "93",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 432,
  width = 16,
  height = 32,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "94",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 432,
  width = 16,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "95",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 336,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "96",
  ground = "wall",
  default_layer = 0,
  x = 72,
  y = 336,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "97",
  ground = "traversable",
  default_layer = 0,
  x = 56,
  y = 336,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "98",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 464,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "99",
  ground = "wall",
  default_layer = 0,
  x = 168,
  y = 64,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

