background_color{ 255, 255, 255 }
tile_pattern{
  repeat_mode = "none",
}

tile_pattern{
  id = "6",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 48,
  width = 8,
  height = 32,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "7",
  ground = "wall",
  default_layer = 0,
  x = 136,
  y = 48,
  width = 8,
  height = 32,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "8",
  ground = "wall_top_left",
  default_layer = 0,
  x = 48,
  y = 32,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "9",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 32,
  width = 32,
  height = 8,
  repeat_mode = "horizontal",
}

