background_color{ 255, 255, 255 }
tile_pattern{
  pattern_1 = "7",
  pattern_2 = "9",
  pattern_3 = "10",
}

border_set{
  id = "grass_edges",
  pattern_0 = "4_2",
  pattern_1 = "3",
  pattern_2 = "2_2",
  pattern_3 = "1_2",
  pattern_4 = "4",
  pattern_5 = "2",
  pattern_6 = "2_3",
  pattern_7 = "4_3",
  pattern_8 = "1_3",
  pattern_9 = "4_5",
  pattern_10 = "4_4",
  pattern_11 = "3_2",
}

border_set{
  id = "grass_edges_inside",
  inner = true,
  pattern_0 = "2_2",
  pattern_1 = "1_2",
  pattern_2 = "4_2",
  pattern_3 = "3",
  pattern_4 = "4_4",
  pattern_5 = "3_2",
  pattern_6 = "1_3",
  pattern_7 = "4_5",
  pattern_8 = "2_3",
  pattern_9 = "4_3",
  pattern_10 = "4",
  pattern_11 = "2",
}

