map{ id = "aaa_templates/entities" }
map{ id = "climbing" }
map{ id = "debug", description = "debug" }
sound{ id = "lift", description = "lift" }
sound{ id = "magnet1", description = "magnet1" }
sound{ id = "message_end", description = "message_end" }
sound{ id = "message_letter", description = "message_letter" }
sound{ id = "money_counter", description = "money_counter" }
sound{ id = "money_counter_end", description = "money_counter_end" }
sound{ id = "monster_hurt", description = "zora" }
sound{ id = "mouse", description = "mouse" }
sound{ id = "oh_lotsa_damage", description = "oh_lotsa_damage" }
sound{ id = "ohko", description = "ohko" }
sound{ id = "ok", description = "ok" }
sound{ id = "open_lock", description = "open_lock" }
sound{ id = "pause_closed", description = "pause_closed" }
sound{ id = "pause_open", description = "pause_open" }
sound{ id = "picked_item", description = "picked_item" }
sound{ id = "picked_money", description = "picked_money" }
sound{ id = "picked_small_key", description = "picked_small_key" }
sound{ id = "quake", description = "quake" }
sound{ id = "roll_2", description = "roll_2" }
sound{ id = "running", description = "running" }
sound{ id = "running_obstacle", description = "running_obstacle" }
sound{ id = "shield", description = "shield" }
sound{ id = "shield2", description = "shield2" }
sound{ id = "shield3", description = "shield3" }
sound{ id = "soft_tap", description = "soft_tap" }
sound{ id = "splash", description = "splash" }
sound{ id = "stairs_down_end", description = "stairs_down_end" }
sound{ id = "stairs_down_start", description = "stairs_down_start" }
sound{ id = "stairs_up_end", description = "stairs_up_end" }
sound{ id = "stairs_up_start", description = "stairs_up_start" }
sound{ id = "stone", description = "stone" }
sound{ id = "swim", description = "swim" }
sound{ id = "switch", description = "switch" }
sound{ id = "switch_hero", description = "switch_hero" }
sound{ id = "sword1", description = "sword1" }
sound{ id = "sword2", description = "sword2" }
sound{ id = "sword3", description = "sword3" }
sound{ id = "sword4", description = "sword4" }
sound{ id = "sword_spin_attack_load", description = "sword_spin_attack_load" }
sound{ id = "sword_spin_attack_release", description = "sword_spin_attack_release" }
sound{ id = "sword_tapping", description = "sword_tapping" }
sound{ id = "sword_tapping_weak_wall", description = "sword_tapping_weak_wall" }
sound{ id = "teleporter", description = "teleporter" }
sound{ id = "throw", description = "throw" }
sound{ id = "thunder1", description = "thunder1" }
sound{ id = "thunder2", description = "thunder2" }
sound{ id = "thunder3", description = "thunder3" }
sound{ id = "thunder_double", description = "thunder_double" }
sound{ id = "thunder_far", description = "thunder_far" }
sound{ id = "timer", description = "timer" }
sound{ id = "timer2", description = "timer2" }
sound{ id = "timer_hurry", description = "timer_hurry" }
sound{ id = "tongue", description = "tongue" }
sound{ id = "treasure", description = "treasure" }
sound{ id = "victory", description = "victory" }
sound{ id = "walk_on_grass", description = "walk_on_grass" }
sound{ id = "walk_on_water", description = "walk_on_water" }
sound{ id = "warp", description = "warp" }
sound{ id = "water_fill", description = "water_fill" }
sound{ id = "wings1", description = "wings1" }
sound{ id = "wings2", description = "wings2" }
sound{ id = "world_warp", description = "world_warp" }
sound{ id = "wrong", description = "wrong" }
sound{ id = "wrong2", description = "wrong2" }
sound{ id = "wrong3", description = "wrong3" }

item{ id = "inventory/bombs_counter", description = "Bombs" }
item{ id = "inventory/boomerang", description = "Boomerang" }
item{ id = "inventory/bow", description = "Bow" }
item{ id = "inventory/bow_bomb" }
item{ id = "inventory/bow_electric", description = "Bow-Electric" }
item{ id = "inventory/bow_fire", description = "Bow-Fire" }
item{ id = "inventory/bow_ice", description = "Bow-Ice" }
item{ id = "inventory/feather", description = "feather" }
item{ id = "inventory/flame_spell", description = "Flame Spell" }
item{ id = "inventory/frostseed_satchel", description = "Frostseed Satchel" }
item{ id = "inventory/hookseed_satchel", description = "Hookseed Satchel" }
item{ id = "inventory/hookshot", description = "Hookshot" }
item{ id = "inventory/metal_block_cane", description = "Metal Block Cane" }
item{ id = "inventory/spark_spell", description = "Spark Spell" }

enemy{ id = "chameleon", description = "Chameleon" }
enemy{ id = "explosion", description = "Explosion" }
enemy{ id = "flame", description = "Flame" }
enemy{ id = "generic_projectile", description = "Projectile" }
enemy{ id = "goblin_green", description = "Goblin" }
enemy{ id = "iceball", description = "Iceball" }
enemy{ id = "normal_enemies/triangle_crab_red", description = "Triangle Crab-Red" }
enemy{ id = "pterobat", description = "Pterobat" }
enemy{ id = "shamablin_fire", description = "Goblin Shaman Fire" }
enemy{ id = "skelfos", description = "Skelfos" }
enemy{ id = "skullbat", description = "Skullbat" }
enemy{ id = "slime_cyan", description = "Slime (cyan)" }
enemy{ id = "slime_egg", description = "Slime egg" }
enemy{ id = "slime_green", description = "Slime (green)" }
enemy{ id = "slime_green_small", description = "Small Slime (green)" }
enemy{ id = "slime_purple", description = "Slime (purple)" }
enemy{ id = "slime_red", description = "Slime (red)" }
enemy{ id = "slime_yellow", description = "Slime (yellow)" }
enemy{ id = "slimy_green", description = "Slimy Green" }

entity{ id = "arrow_player" }
entity{ id = "climbing_wall", description = "Climbing Wall" }
entity{ id = "conductive_block", description = "Conductive Block" }
entity{ id = "custom_bomb", description = "custom_bomb" }
entity{ id = "elements/battery_orb", description = "Battery Orb" }
entity{ id = "elements/flame", description = "Flame" }
entity{ id = "elements/ice_block", description = "Ice Block" }
entity{ id = "elements/ice_platform", description = "Ice Platform" }
entity{ id = "elements/ice_sparkle", description = "Ice Sparkle" }
entity{ id = "elements/lightning_ball_small", description = "lightning ball small" }
entity{ id = "elements/lightning_static", description = "LightningStatic" }
entity{ id = "elements/lightning_switch", description = "Lightning Switch" }
entity{ id = "elements/lightning_zap", description = "Lightning Zap" }
entity{ id = "foliage", description = "Foliage" }
entity{ id = "hookseed", description = "Hookseed Plant" }
entity{ id = "moving_platform", description = "Moving Platform" }
entity{ id = "moving_platform_OLD", description = "OLDmoving Platform" }
entity{ id = "toss_ball", description = "Toss Ball" }

language{ id = "en", description = "English" }

font{ id = "8_bit", description = "8 bit" }
font{ id = "enter_command", description = "Enter Command" }
font{ id = "white_digits", description = "White digits" }

shader{ id = "grayscale", description = "grayscale" }
shader{ id = "hq2x", description = "hq2x" }

file{ path = "enemies/chameleon.lua", author = "Diarandor", license = "GPL v3" }
file{ path = "enemies/explosion.lua", author = "Diarandor", license = "GPL v3" }
file{ path = "enemies/flame.lua", author = "Diarandor", license = "GPL v3" }
file{ path = "enemies/generic_projectile.lua", author = "Diarandor", license = "GPL v3" }
file{ path = "enemies/goblin_green.lua", author = "Diarandor", license = "GPL v3" }
file{ path = "enemies/iceball.lua", author = "Diarandor", license = "GPL v3" }
file{ path = "enemies/pterobat.lua", author = "Diarandor", license = "GPL v3" }
file{ path = "enemies/shamablin_fire.lua", author = "Diarandor", license = "GPL v3" }
file{ path = "enemies/skelfos.lua", author = "Diarandor", license = "GPL v3" }
file{ path = "enemies/skullbat.lua", author = "Diarandor", license = "GPL v3" }
file{ path = "enemies/slime_cyan.lua", author = "Diarandor", license = "GPL v3" }
file{ path = "enemies/slime_egg.lua", author = "Diarandor", license = "GPL v3" }
file{ path = "enemies/slime_green.lua", author = "Diarandor", license = "GPL v3" }
file{ path = "enemies/slime_green_small.lua", author = "Diarandor", license = "GPL v3" }
file{ path = "enemies/slime_purple.lua", author = "Diarandor", license = "GPL v3" }
file{ path = "enemies/slime_red.lua", author = "Diarandor", license = "GPL v3" }
file{ path = "enemies/slime_yellow.lua", author = "Diarandor", license = "GPL v3" }
file{ path = "enemies/slimy_green.lua", author = "Diarandor", license = "GPL v3" }
file{ path = "entities/climbing_wall.lua", author = "Max Mraz", }
file{ path = "entities/conductive_block.lua", author = "Max Mraz", }
file{ path = "entities/elements/battery_orb.lua", author = "Max Mraz", }
file{ path = "entities/elements/flame.lua", author = "Max Mraz", }
file{ path = "entities/elements/ice_block.lua", author = "Max Mraz", }
file{ path = "entities/elements/ice_platform.lua", author = "Max Mraz", }
file{ path = "entities/elements/ice_sparkle.lua", author = "Max Mraz", }
file{ path = "entities/elements/lightning_ball_small.lua", author = "Max Mraz", }
file{ path = "entities/elements/lightning_static.lua", author = "Max Mraz", }
file{ path = "entities/elements/lightning_switch.lua", author = "Max Mraz", }
file{ path = "entities/elements/lightning_zap.lua", author = "Max Mraz", }
file{ path = "entities/foliage.lua", author = "Max Mraz", }
file{ path = "entities/hookseed.lua", author = "Max Mraz", }
file{ path = "fonts/8_bit.png", author = "usr_share, Christopho", license = "Public domain" }
file{ path = "fonts/enter_command.ttf", author = "Jeti", license = "CC BY 4.0" }
file{ path = "items/inventory/bombs_counter.lua", author = "Max Mraz", }
file{ path = "items/inventory/boomerang.lua", author = "Max Mraz", }
file{ path = "items/inventory/bow.lua", author = "Max Mraz", }
file{ path = "items/inventory/bow_electric.lua", author = "Max Mraz", }
file{ path = "items/inventory/bow_fire.lua", author = "Max Mraz", }
file{ path = "items/inventory/bow_ice.lua", author = "Max Mraz", }
file{ path = "items/inventory/feather.lua", author = "Max Mraz", }
file{ path = "items/inventory/flame_spell.lua", author = "Max Mraz", }
file{ path = "items/inventory/frostseed_satchel.lua", author = "Max Mraz", }
file{ path = "items/inventory/hookseed_satchel.lua", author = "Max Mraz", }
file{ path = "items/inventory/hookshot.lua", author = "Christopho, Mehdi Khelifi", license = "GPL v3" }
file{ path = "items/inventory/library/hookshot_config.lua", author = "Christopho, , Mehdi Khelifi", license = "GPL v3" }
file{ path = "items/inventory/metal_block_cane.lua", author = "Max Mraz", }
file{ path = "items/inventory/spark_spell.lua", author = "Max Mraz", }
file{ path = "languages/en/text/strings.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "main.lua", author = "Christopho", license = "GPL v3" }
file{ path = "scripts/features.lua", author = "Christopho", license = "GPL v3" }
file{ path = "scripts/game_manager.lua", author = "Christopho", license = "GPL v3" }
file{ path = "scripts/hud/consumables.lua", author = "Llamazing", license = "GPL v3" }
file{ path = "scripts/hud/danger_edges.lua", author = "Max Mraz", }
file{ path = "scripts/hud/hearts.lua", author = "Christopho", license = "GPL v3" }
file{ path = "scripts/hud/hud.lua", license = "GPL v3" }
file{ path = "scripts/hud/hud_config.lua", author = "Christopho", license = "GPL v3" }
file{ path = "scripts/hud/interact_icon.lua", author = "Max Mraz", }
file{ path = "scripts/hud/item.lua", license = "GPL v3" }
file{ path = "scripts/hud/magic_bar.lua", license = "GPL v3" }
file{ path = "scripts/hud/message.lua", author = "Max Mraz", }
file{ path = "scripts/hud/rupees.lua", author = "Christopho", license = "GPL v3" }
file{ path = "scripts/initial_game.lua", author = "Christopho", license = "GPL v3" }
file{ path = "scripts/language_manager.lua", author = "Christopho", license = "GPL v3" }
file{ path = "scripts/menus", license = "GPL v3" }
file{ path = "scripts/menus/dialog_box.lua", author = "Christopho", license = "GPL v3" }
file{ path = "scripts/menus/initial_menus_config.lua", author = "Christopho", license = "GPL v3" }
file{ path = "scripts/menus/solarus_logo.lua", author = "Maxs", license = "GPL v3" }
file{ path = "scripts/menus/start_game.lua", author = "Christopho", license = "GPL v3" }
file{ path = "scripts/multi_events.lua", author = "Christopho, std::gregwar", license = "GPL v3" }
file{ path = "scripts/text_fx_helper.lua", author = "Olivier Cléro", license = "GPL v3" }
file{ path = "shaders/grayscale.dat", author = "Christopho", license = "GPL v3" }
file{ path = "shaders/grayscale.frag.glsl", author = "Vlag", license = "GPL v3" }
file{ path = "shaders/hq2x.dat", author = "Christopho", license = "GPL v3" }
file{ path = "shaders/hq2x.frag.glsl", author = "slime73, Vlag", license = "GPL v3" }
file{ path = "sounds/arrow_hit.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/bird_chirp.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/bird_chirp1.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/bird_chirp2.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/bird_cute.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/bomb.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/boomerang.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/boss_charge.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/boss_fireball.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/boss_hurt.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/boss_killed.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/bounce.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/bow.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/bush.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/cane.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/cane2.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/cane3.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/cat.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/chest_appears.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/chest_open.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/cricket.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/crystal.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/crystal2.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/cursor.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/danger.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/diarandor", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/diarandor/solarus_logo.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/door_closed.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/door_open.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/door_unlocked.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/electrified.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/electrified2.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/enemy_awake.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/enemy_hurt.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/enemy_killed.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/explosion.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/falling_on_hole.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/falling_rock.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/fire_ball.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/fire_ball2.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/frost1.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/frost2.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/heart.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/heart_container.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/hero_dying.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/hero_falls.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/hero_hurt.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/hero_lands.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/hero_pushes.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/hero_seen.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/hookshot.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/item_fall.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/jump.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/key_fall.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/lamp.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/lift.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/magnet1.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/message_end.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/message_letter.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/money_counter.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/money_counter_end.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/monster_hurt.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/mouse.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/ok.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/open_lock.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/pause_closed.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/pause_open.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/picked_item.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/picked_money.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/picked_small_key.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/quake.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/running.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/running_obstacle.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/shield.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/shield2.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/shield3.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/soft_tap.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/splash.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/stairs_down_end.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/stairs_down_start.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
